"Date","Code","Name","Open","High","Low","Close","Volume"
"2019-12-23","601100.ss","∫„¡¢“∫—π","45.83","48.47","45.81","46.8","3861261"
"2019-12-20","601100.ss","∫„¡¢“∫—π","46.34","46.86","45.9","46.43","2276353"
"2019-12-19","601100.ss","∫„¡¢“∫—π","46.6","46.64","45.83","46.1","1952432"
"2019-12-18","601100.ss","∫„¡¢“∫—π","46.63","47.67","45.89","46.88","2829084"
"2019-12-17","601100.ss","∫„¡¢“∫—π","45.9","46.66","45.01","46.65","3153816"
"2019-12-16","601100.ss","∫„¡¢“∫—π","46.83","46.93","44.8","46.08","3314573"
"2019-12-13","601100.ss","∫„¡¢“∫—π","46.06","46.69","45.55","46.69","2812952"
"2019-12-12","601100.ss","∫„¡¢“∫—π","45.01","45.93","44.77","45.82","2642026"
"2019-12-11","601100.ss","∫„¡¢“∫—π","45.2","45.3","44.36","45.09","2095253"
"2019-12-10","601100.ss","∫„¡¢“∫—π","44.65","45.4","44.22","45.2","2609637"
"2019-12-09","601100.ss","∫„¡¢“∫—π","43.8","45.59","43.28","44.91","3981975"
"2019-12-06","601100.ss","∫„¡¢“∫—π","44.05","44.46","42.98","43.59","4685601"
"2019-12-05","601100.ss","∫„¡¢“∫—π","43.42","44.66","43.12","44.48","3586904"
"2019-12-04","601100.ss","∫„¡¢“∫—π","42.97","44.33","42.97","43.44","2095972"
"2019-12-03","601100.ss","∫„¡¢“∫—π","44.6","44.6","42.86","43.38","2643422"
"2019-12-02","601100.ss","∫„¡¢“∫—π","43.34","45.0","43.34","43.92","3794103"
"2019-11-29","601100.ss","∫„¡¢“∫—π","44.56","45.33","42.85","43.62","5635717"
"2019-11-28","601100.ss","∫„¡¢“∫—π","47.1","47.1","45.1","45.1","4208624"
"2019-11-27","601100.ss","∫„¡¢“∫—π","46.62","47.6","44.78","47.18","6193467"
"2019-11-26","601100.ss","∫„¡¢“∫—π","45.6","48.3","44.88","46.7","9577264"
"2019-11-25","601100.ss","∫„¡¢“∫—π","45.09","45.92","43.59","44.88","3358321"
"2019-11-22","601100.ss","∫„¡¢“∫—π","45.24","46.5","44.33","45.0","5068106"
"2019-11-21","601100.ss","∫„¡¢“∫—π","44.27","44.98","43.86","44.96","2280354"
"2019-11-20","601100.ss","∫„¡¢“∫—π","45.46","45.46","44.2","44.61","2488658"
"2019-11-19","601100.ss","∫„¡¢“∫—π","44.26","45.8","43.86","45.16","3749807"
"2019-11-18","601100.ss","∫„¡¢“∫—π","44.99","44.99","43.53","44.27","3558973"
"2019-11-15","601100.ss","∫„¡¢“∫—π","43.26","45.2","42.8","44.7","3942438"
"2019-11-14","601100.ss","∫„¡¢“∫—π","41.85","43.48","41.8","42.84","5111953"
"2019-11-13","601100.ss","∫„¡¢“∫—π","41.31","41.85","40.84","41.6","3515865"
"2019-11-12","601100.ss","∫„¡¢“∫—π","40.8","41.88","40.08","41.25","3552415"
"2019-11-11","601100.ss","∫„¡¢“∫—π","41.57","42.24","40.62","40.8","4039893"
"2019-11-08","601100.ss","∫„¡¢“∫—π","44.05","45.46","41.0","41.55","6363795"
"2019-11-07","601100.ss","∫„¡¢“∫—π","41.83","44.31","41.07","43.95","4215851"
"2019-11-06","601100.ss","∫„¡¢“∫—π","41.6","42.7","41.3","42.03","3853164"
"2019-11-05","601100.ss","∫„¡¢“∫—π","39.88","41.98","39.45","41.41","5326755"
"2019-11-04","601100.ss","∫„¡¢“∫—π","40.94","41.13","39.45","39.8","4744684"
"2019-11-01","601100.ss","∫„¡¢“∫—π","39.14","40.95","38.72","40.48","4834032"
"2019-10-31","601100.ss","∫„¡¢“∫—π","39.24","39.58","38.31","38.91","3908948"
"2019-10-30","601100.ss","∫„¡¢“∫—π","35.35","39.39","35.35","38.84","8016916"
"2019-10-29","601100.ss","∫„¡¢“∫—π","38.87","39.28","38.31","39.16","3461235"
"2019-10-28","601100.ss","∫„¡¢“∫—π","38.97","39.46","38.15","38.5","4411967"
"2019-10-25","601100.ss","∫„¡¢“∫—π","38.94","39.45","38.33","38.88","4157377"
